id,user_id,subscription_id,status,joined_at,left_at,reason,subscription_missing,status_left_incoherent
199,1270,79,5,2021-06-17 17:22:40+00:00,,,0,0
564,1631,231,1,2024-12-03 19:52:20+00:00,,,0,0
803,814,317,5,2024-09-22 03:10:07+00:00,,,0,0
510,1896,207,1,2024-04-21 08:01:50+00:00,,,0,0
536,271,216,3,2025-04-21 12:37:50+00:00,2025-04-26 08:02:22+00:00,,0,0
805,19,317,2,2024-04-04 22:10:12+00:00,2024-05-25 22:55:56+00:00,owner_request,0,0
242,1077,98,3,2021-11-07 13:07:49+00:00,2021-11-10 01:10:14+00:00,,0,0
929,1212,362,1,2024-04-26 13:21:28+00:00,,,0,0
310,542,125,4,2025-04-28 02:12:08+00:00,,,0,0
373,704,154,2,2024-03-16 04:20:01+00:00,2024-04-22 21:33:37+00:00,voluntary,0,0
345,55,141,0,2022-03-31 06:59:52+00:00,,,0,0
7,654,4,1,2023-12-12 05:35:32+00:00,,,0,0
588,1189,238,1,2025-03-09 19:29:15+00:00,,,0,0
808,395,319,1,2022-04-15 20:34:53+00:00,,,0,0
347,1210,142,1,2023-04-25 18:54:18+00:00,,,0,0
124,344,53,1,2024-12-29 08:26:19+00:00,,,0,0
969,1160,379,0,2023-12-04 05:43:38+00:00,,,0,0
144,1491,60,0,2025-02-17 19:54:57+00:00,,,0,0
923,1984,359,2,2024-05-04 10:23:16+00:00,2024-06-17 16:11:15+00:00,,0,0
330,1248,136,1,2024-04-08 19:46:07+00:00,,,0,0
38,174,18,3,2024-07-30 00:50:00+00:00,2024-09-28 22:09:29+00:00,,0,0
434,371,176,1,2023-03-11 17:57:21+00:00,,,0,0
868,1081,343,4,2024-11-01 20:51:26+00:00,,,0,0
135,1967,56,1,2024-03-12 20:52:31+00:00,,,0,0
410,1832,167,5,2024-12-12 02:33:51+00:00,,,0,0
774,1497,305,1,2025-02-13 11:03:18+00:00,,,0,0
755,542,295,3,2025-04-12 07:00:40+00:00,2025-05-30 18:50:22+00:00,,0,0
668,177,263,6,2022-02-12 11:29:57+00:00,2024-04-20 20:54:37+00:00,inactive,0,0
996,93,386,1,2023-07-10 15:28:34+00:00,,,0,0
183,964,73,1,2023-11-27 01:20:18+00:00,,,0,0
450,159,183,1,2025-02-19 13:15:20+00:00,,,0,0
895,630,352,3,2024-02-05 14:01:39+00:00,2024-05-27 11:51:47+00:00,voluntary,0,0
522,1677,211,3,2024-03-02 06:02:44+00:00,2024-12-07 00:31:53+00:00,payment_failed,0,0
140,936,58,1,2024-05-17 07:35:17+00:00,,,0,0
149,703,61,0,2024-01-22 02:01:12+00:00,,,0,0
95,1032,44,1,2022-03-11 09:58:00+00:00,,,0,0
456,1221,185,7,2023-07-22 13:12:49+00:00,2024-11-21 02:35:08+00:00,voluntary,0,0
375,239,155,4,2025-05-09 06:07:01+00:00,,,0,0
873,1664,344,1,2023-10-07 20:35:38+00:00,,,0,0
51,1403,23,3,2025-01-27 08:31:16+00:00,2025-03-26 03:25:32+00:00,,0,0
685,592,268,2,2025-03-25 12:40:15+00:00,2025-05-31 03:20:50+00:00,,0,0
861,322,341,4,2022-09-03 02:35:49+00:00,,,0,0
392,1040,162,1,2024-08-20 15:26:09+00:00,,,0,0
692,751,269,6,2024-12-08 02:46:01+00:00,2025-01-13 13:17:56+00:00,payment_failed,0,0
1058,1087,485,1,2024-12-24 02:56:40+00:00,,,1,0
988,308,384,2,2024-07-05 08:38:01+00:00,2025-04-15 16:46:30+00:00,payment_failed,0,0
322,987,132,1,2024-12-29 20:45:10+00:00,,,0,0
234,1489,94,2,2024-12-04 12:20:31+00:00,2024-12-06 06:51:04+00:00,owner_request,0,0
84,1983,38,1,2020-09-03 14:52:58+00:00,,,0,0
155,790,63,1,2024-04-21 22:48:54+00:00,,,0,0
549,239,223,2,2024-11-23 06:41:31+00:00,2025-03-21 06:05:00+00:00,payment_failed,0,0
1029,371,396,1,2025-02-27 14:23:49+00:00,,,0,0
176,1341,71,1,2025-01-14 08:22:40+00:00,,,0,0
97,447,45,2,2023-12-31 13:41:42+00:00,2024-04-22 14:00:36+00:00,owner_request,0,0
841,1819,333,5,2025-04-03 10:22:19+00:00,,,0,0
545,1287,221,5,2023-12-01 08:44:23+00:00,,,0,0
268,658,108,2,2024-02-25 20:25:46+00:00,2024-03-12 01:59:23+00:00,,0,0
851,850,336,1,2025-03-05 05:30:57+00:00,,,0,0
380,1848,156,1,2025-05-14 04:36:32+00:00,,,0,0
372,897,154,1,2024-11-03 04:25:09+00:00,,,0,0
98,1657,45,1,2022-08-03 17:10:46+00:00,,,0,0
1027,1761,396,1,2024-05-15 09:56:24+00:00,2025-05-25 22:50:19+00:00,,0,1
882,1143,347,2,2023-08-21 14:43:52+00:00,,inactive,0,0
594,1743,239,2,2023-08-29 04:15:45+00:00,2024-07-08 10:24:07+00:00,payment_failed,0,0
154,1325,63,2,2024-07-02 03:28:36+00:00,2025-04-22 19:27:16+00:00,,0,0
926,1889,361,2,2024-10-19 17:03:54+00:00,2025-01-19 12:22:28+00:00,fraud,0,0
76,1597,33,3,2024-07-02 05:25:23+00:00,2024-09-05 08:11:39+00:00,fraud,0,0
233,263,94,5,2024-11-12 23:15:12+00:00,,,0,0
783,439,310,4,2024-06-30 11:44:23+00:00,,,0,0
138,1042,57,2,2025-05-29 09:14:02+00:00,2025-05-30 05:14:31+00:00,owner_request,0,0
782,1639,309,3,2022-12-02 08:21:38+00:00,2023-11-29 15:33:37+00:00,owner_request,0,0
705,564,275,0,2025-03-18 14:42:45+00:00,,,0,0
546,284,223,7,2022-07-01 09:29:05+00:00,2024-10-02 04:44:10+00:00,inactive,0,0
993,568,385,3,2025-05-24 21:47:01+00:00,2025-05-25 19:39:34+00:00,owner_request,0,0
82,277,37,2,2021-08-29 17:28:39+00:00,2022-02-17 04:41:57+00:00,owner_request,0,0
640,1155,256,6,2023-10-19 04:14:41+00:00,2025-01-24 22:21:04+00:00,voluntary,0,0
150,365,61,2,2025-02-01 10:27:54+00:00,2025-02-15 10:28:47+00:00,fraud,0,0
886,1834,348,5,2025-05-13 09:57:57+00:00,,,0,0
627,628,249,0,2024-08-15 20:20:26+00:00,,,0,0
767,1410,301,1,2024-11-12 19:13:42+00:00,,,0,0
865,840,342,1,2025-02-23 07:54:04+00:00,,,0,0
548,1290,223,7,2024-08-17 13:37:50+00:00,2024-11-12 07:21:01+00:00,,0,0
511,1094,207,2,2024-05-20 18:05:10+00:00,2024-09-12 10:41:35+00:00,fraud,0,0
191,1502,75,2,2025-03-06 19:01:20+00:00,2025-03-23 01:41:50+00:00,owner_request,0,0
655,1719,259,3,2021-02-05 05:55:38+00:00,2022-06-09 17:48:12+00:00,inactive,0,0
192,671,77,1,2024-11-20 14:43:51+00:00,2025-05-13 19:56:45+00:00,,0,1
452,856,184,5,2023-03-04 16:26:42+00:00,,,0,0
216,780,86,0,2024-05-19 15:39:48+00:00,,,0,0
50,1329,22,1,2023-02-02 00:06:17+00:00,,,0,0
568,982,232,7,2022-11-15 15:49:16+00:00,2024-10-24 02:34:58+00:00,voluntary,0,0
163,1463,66,3,2024-10-06 11:13:12+00:00,2024-10-25 00:54:29+00:00,fraud,0,0
706,543,276,1,2024-02-18 19:46:24+00:00,,,0,0
64,1402,28,3,2021-08-16 04:24:54+00:00,2024-06-30 21:26:31+00:00,inactive,0,0
662,852,261,1,2024-04-12 01:26:07+00:00,,,0,0
69,869,30,3,2022-06-13 06:23:13+00:00,2022-06-14 14:01:13+00:00,owner_request,0,0
519,1660,210,1,2024-08-22 18:49:11+00:00,,,0,0
899,1302,352,0,2025-03-30 13:42:30+00:00,,,0,0
483,1692,196,1,2022-09-26 18:16:16+00:00,,,0,0
333,814,138,1,2025-05-03 22:50:30+00:00,,,0,0
609,125,246,6,2023-06-27 01:19:59+00:00,2023-11-26 02:31:04+00:00,owner_request,0,0
871,1424,343,2,2024-03-07 21:08:51+00:00,2024-10-30 08:51:01+00:00,inactive,0,0
612,1183,247,5,2025-05-21 10:00:00+00:00,,,0,0
73,1046,31,6,2025-04-01 23:10:28+00:00,2025-04-22 23:32:27+00:00,fraud,0,0
260,403,103,2,2023-11-12 14:35:42+00:00,2024-01-07 12:34:33+00:00,,0,0
973,562,380,1,2022-02-14 02:14:38+00:00,,,0,0
925,392,361,2,2023-06-24 08:34:11+00:00,2025-05-18 16:36:50+00:00,owner_request,0,0
167,718,110,4,2024-11-24 22:35:41+00:00,,,0,0
831,475,329,1,2024-07-16 03:54:04+00:00,,,0,0
715,601,279,1,2023-06-28 16:01:40+00:00,,,0,0
1013,722,392,1,2024-08-24 15:31:23+00:00,,,0,0
471,1957,192,1,2023-05-02 12:51:35+00:00,2023-06-16 10:23:41+00:00,,0,1
837,678,331,5,2023-07-30 03:14:09+00:00,,,0,0
572,341,233,1,2025-05-09 11:38:52+00:00,,,0,0
827,1614,327,0,2024-08-25 17:24:43+00:00,,,0,0
654,1330,259,3,2022-02-16 09:30:26+00:00,2025-05-04 02:33:42+00:00,,0,0
820,231,324,1,2024-08-29 03:31:28+00:00,,,0,0
3,316,2,5,2023-08-08 15:49:42+00:00,,,0,0
542,287,219,2,2023-09-01 02:13:12+00:00,2024-04-23 09:42:58+00:00,,0,0
622,1412,248,0,2024-05-10 15:22:49+00:00,,,0,0
821,849,324,1,2023-12-12 14:31:08+00:00,,,0,0
286,716,114,5,2024-04-21 00:00:32+00:00,,,0,0
232,1867,93,2,2025-03-10 04:38:20+00:00,2025-04-02 06:24:54+00:00,voluntary,0,0
487,801,199,5,2023-10-22 01:10:29+00:00,,,0,0
221,472,87,3,2024-11-05 02:57:34+00:00,2025-03-21 16:59:41+00:00,fraud,0,0
893,1073,351,4,2025-04-08 09:45:14+00:00,,,0,0
370,442,152,2,2024-11-08 07:13:13+00:00,,owner_request,0,0
758,1194,296,3,2025-01-11 10:44:40+00:00,2025-03-06 15:11:58+00:00,payment_failed,0,0
109,1973,48,2,2024-09-24 20:39:11+00:00,2025-03-10 09:17:14+00:00,fraud,0,0
513,1228,208,5,2024-06-29 10:31:09+00:00,,,0,0
194,1397,78,4,2024-09-30 07:44:13+00:00,,,0,0
503,1654,205,4,2022-09-14 15:01:39+00:00,,,0,0
651,1584,258,1,2023-04-14 18:59:53+00:00,,,0,0
463,1079,188,3,2025-04-01 01:09:38+00:00,2025-05-14 16:25:57+00:00,owner_request,0,0
556,1401,227,1,2025-02-01 16:20:57+00:00,,,0,0
608,372,245,4,2021-12-16 05:58:59+00:00,,,0,0
114,345,49,4,2023-10-02 08:32:52+00:00,,,0,0
415,750,169,2,2023-08-01 10:15:15+00:00,2023-08-27 02:24:21+00:00,payment_failed,0,0
577,1397,234,1,2025-02-21 13:14:39+00:00,,,0,0
71,465,30,2,2021-08-31 02:59:49+00:00,2023-12-05 08:20:01+00:00,,0,0
75,1414,32,1,2025-03-21 15:00:11+00:00,,,0,0
396,1480,163,2,2022-08-20 01:38:14+00:00,2024-09-29 02:57:37+00:00,inactive,0,0
107,1439,48,2,2022-07-19 06:01:45+00:00,2025-04-02 07:44:06+00:00,,0,0
494,1789,201,2,2024-12-25 14:08:25+00:00,2025-05-19 03:05:45+00:00,voluntary,0,0
376,1853,155,2,2024-07-20 08:17:07+00:00,2024-07-22 20:30:35+00:00,owner_request,0,0
913,344,355,3,2022-11-18 05:25:50+00:00,2024-11-03 16:22:22+00:00,payment_failed,0,0
995,1301,385,5,2025-04-11 21:03:34+00:00,,,0,0
867,1216,343,1,2020-08-29 13:38:57+00:00,,,0,0
93,549,43,0,2025-04-11 02:35:49+00:00,,,0,0
741,60,289,1,2025-05-02 23:20:57+00:00,2025-05-26 10:13:17+00:00,,0,1
249,1981,100,1,2024-09-15 12:33:34+00:00,,,0,0
288,91,115,4,2022-11-18 12:59:10+00:00,,,0,0
901,1045,353,4,2023-07-23 13:48:29+00:00,,,0,0
689,634,268,5,2022-08-02 11:13:10+00:00,,,0,0
479,399,194,1,2024-10-17 06:34:06+00:00,,,0,0
749,335,294,0,2025-03-17 06:28:58+00:00,,,0,0
17,306,10,1,2025-03-20 09:09:25+00:00,,,0,0
625,1752,249,2,2023-01-30 00:02:01+00:00,2024-01-11 08:53:43+00:00,,0,0
694,1605,269,1,2025-04-24 17:45:46+00:00,,,0,0
781,666,307,1,2024-01-27 17:33:49+00:00,,,0,0
81,1181,37,6,2024-10-24 04:04:07+00:00,2025-04-16 11:08:51+00:00,inactive,0,0
574,416,234,1,2022-06-13 20:08:39+00:00,,,0,0
87,1543,40,1,2023-04-21 08:31:01+00:00,,,0,0
914,584,356,2,2023-11-07 20:04:48+00:00,2025-01-19 03:01:35+00:00,payment_failed,0,0
304,1259,123,1,2022-02-22 21:01:11+00:00,,,0,0
653,634,258,2,2023-04-08 15:17:54+00:00,2025-04-16 11:49:12+00:00,payment_failed,0,0
416,174,170,6,2022-12-13 20:30:24+00:00,2023-03-14 23:02:25+00:00,voluntary,0,0
307,1361,124,6,2022-04-06 03:32:37+00:00,2025-02-15 11:05:57+00:00,,0,0
918,1361,358,2,2024-11-13 13:43:23+00:00,2025-04-03 13:45:19+00:00,,0,0
947,1665,369,5,2025-01-14 02:11:36+00:00,,,0,0
754,1247,295,1,2024-06-30 11:17:09+00:00,,,0,0
18,705,10,3,2024-09-30 08:47:12+00:00,2025-04-21 16:50:12+00:00,owner_request,0,0
305,848,124,4,2023-12-03 02:46:28+00:00,,,0,0
13,704,8,3,2022-02-14 15:02:14+00:00,2024-07-07 04:06:23+00:00,voluntary,0,0
177,1772,71,1,2025-02-13 19:27:04+00:00,,,0,0
932,797,362,5,2022-10-18 19:48:36+00:00,,,0,0
711,1882,278,3,2023-04-20 00:26:42+00:00,2025-05-25 09:14:39+00:00,,0,0
971,538,380,1,2023-03-28 13:43:46+00:00,,,0,0
507,469,206,3,2024-04-28 16:18:10+00:00,2024-12-09 02:21:30+00:00,voluntary,0,0
19,717,11,1,2024-01-14 18:10:56+00:00,,,0,0
383,790,237,2,2025-04-20 12:33:02+00:00,2025-05-23 08:13:08+00:00,owner_request,0,0
36,679,18,2,2024-11-05 22:31:42+00:00,2025-02-24 17:08:06+00:00,,0,0
123,1457,52,1,2023-11-17 03:28:55+00:00,,,0,0
1012,168,391,6,2022-12-05 17:11:19+00:00,2024-06-09 22:08:43+00:00,payment_failed,0,0
1031,874,397,3,2023-11-20 00:01:45+00:00,2024-05-05 09:07:24+00:00,inactive,0,0
340,669,140,2,2023-12-02 04:12:14+00:00,2024-08-20 18:19:17+00:00,owner_request,0,0
603,908,242,1,2024-03-13 03:47:13+00:00,,,0,0
1021,446,395,1,2024-12-27 03:25:43+00:00,,,0,0
117,1507,50,1,2024-09-18 18:20:13+00:00,,,0,0
661,1702,260,7,2020-12-25 07:31:23+00:00,2022-05-29 10:35:39+00:00,fraud,0,0
1033,822,397,0,2024-06-17 17:58:18+00:00,,,0,0
289,1591,116,1,2025-01-24 17:34:42+00:00,,,0,0
48,500,20,2,2025-03-21 16:41:18+00:00,2025-05-20 04:53:25+00:00,voluntary,0,0
565,1949,231,2,2025-03-07 14:46:48+00:00,2025-03-29 16:36:37+00:00,,0,0
162,148,66,7,2024-01-19 13:42:14+00:00,2024-06-19 22:41:40+00:00,payment_failed,0,0
950,866,370,1,2022-04-20 09:50:46+00:00,,,0,0
943,1753,368,5,2025-04-11 09:31:42+00:00,,,0,0
1000,741,388,2,2025-05-21 02:07:21+00:00,2025-05-24 12:19:51+00:00,,0,0
830,1756,329,7,2025-05-09 22:57:41+00:00,2025-05-20 18:12:17+00:00,,0,0
696,1639,271,2,2024-09-17 11:58:59+00:00,2025-05-14 11:42:44+00:00,,0,0
539,1963,217,3,2021-11-11 05:21:39+00:00,2025-01-19 01:38:35+00:00,voluntary,0,0
41,1756,19,2,2025-02-20 06:40:22+00:00,2025-05-14 06:19:05+00:00,payment_failed,0,0
101,374,45,1,2024-06-08 10:31:27+00:00,,,0,0
814,298,321,2,2025-01-02 09:32:43+00:00,2025-01-08 17:11:59+00:00,owner_request,0,0
582,1399,236,5,2022-05-12 17:16:27+00:00,,,0,0
729,1852,286,2,2025-02-03 23:45:35+00:00,2025-02-13 05:03:39+00:00,fraud,0,0
773,1653,304,2,2024-05-15 13:52:00+00:00,2024-10-12 09:00:44+00:00,,0,0
377,620,155,1,2024-07-11 16:14:26+00:00,,,0,0
855,245,338,1,2024-06-23 22:53:24+00:00,,,0,0
290,619,117,0,2025-01-16 23:34:56+00:00,,,0,0
367,1556,151,7,2025-02-18 01:26:56+00:00,2025-03-13 23:36:54+00:00,payment_failed,0,0
862,1985,341,4,2022-12-31 12:49:45+00:00,,,0,0
550,1211,224,1,2021-03-12 21:04:58+00:00,,,0,0
306,1973,124,1,2022-02-19 18:46:49+00:00,,,0,0
911,65,355,1,2021-08-13 07:28:11+00:00,,,0,0
917,1548,358,4,2024-10-10 18:39:20+00:00,,,0,0
657,1884,259,0,2024-01-14 03:57:52+00:00,,,0,0
323,1174,132,7,2021-09-25 03:33:55+00:00,2024-07-18 14:21:13+00:00,,0,0
811,434,320,4,2025-05-13 21:36:12+00:00,,,0,0
850,736,336,3,2025-03-20 16:48:51+00:00,2025-05-15 09:48:52+00:00,inactive,0,0
435,975,176,0,2023-04-17 05:55:29+00:00,,,0,0
712,939,278,2,2023-01-02 23:21:08+00:00,2025-04-13 14:06:02+00:00,voluntary,0,0
108,1896,48,1,2022-06-26 11:20:06+00:00,,,0,0
278,1487,111,5,2023-09-04 19:37:57+00:00,,,0,0
214,699,85,1,2022-05-10 18:50:23+00:00,,,0,0
61,1600,27,4,2025-05-26 14:51:03+00:00,,,0,0
578,811,235,1,2022-08-26 12:45:02+00:00,,,0,0
1020,1906,395,1,2024-04-18 07:28:08+00:00,,,0,0
617,1458,247,0,2024-10-06 17:56:52+00:00,,,0,0
810,1419,319,3,2022-01-13 12:01:55+00:00,2024-05-17 12:47:24+00:00,owner_request,0,0
311,879,126,1,2025-04-10 14:12:31+00:00,,,0,0
180,1544,72,5,2024-03-13 13:43:19+00:00,,,0,0
639,1155,255,4,2024-09-17 22:13:08+00:00,,,0,0
906,686,354,1,2022-03-04 10:00:18+00:00,,,0,0
890,478,350,4,2025-04-11 20:47:14+00:00,,,0,0
277,885,110,3,2025-04-16 02:31:53+00:00,2025-04-21 01:11:36+00:00,owner_request,0,0
1001,437,388,2,2023-08-28 01:29:51+00:00,2024-10-15 04:48:49+00:00,payment_failed,0,0
604,1609,243,7,2025-01-21 06:17:32+00:00,2025-05-07 17:19:53+00:00,payment_failed,0,0
649,1711,258,6,2023-09-24 21:20:17+00:00,2024-08-19 06:55:38+00:00,inactive,0,0
938,144,366,2,2025-05-09 07:46:22+00:00,2025-05-24 19:55:06+00:00,voluntary,0,0
29,67,15,1,2025-05-22 17:25:51+00:00,,,0,0
26,1077,14,2,2022-11-06 20:38:26+00:00,2024-09-23 14:24:27+00:00,fraud,0,0
